Episode Number,Main Topic,Topic 1 Relevance,Topic 2 Relevance,Topic 3 Relevance,Topic 4 Relevance,Topic 5 Relevance,Topic 6 Relevance,Topic 7 Relevance,Topic 8 Relevance,Topic 9 Relevance,Topic 10 Relevance
97,9,0.22188177704811096,0.002,0.028074251487851143,0.002,0.002,0.002,0.2819698452949524,0.08926764130592346,0.002,0.3728112280368805
98,0,0.5536026954650879,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.42138636112213135
99,6,0.3944583237171173,0.002,0.002,0.002,0.002,0.10415598750114441,0.47827157378196716,0.01985183358192444,0.002,0.002
100,0,0.7235878705978394,0.002,0.002,0.002,0.002,0.04862863942980766,0.22408069670200348,0.002,0.002,0.002
101,9,0.002,0.115627720952034,0.002,0.002,0.002,0.14821292459964752,0.09736811369657516,0.002,0.002,0.6313806772232056
102,6,0.06881362944841385,0.002,0.002,0.002,0.002,0.2612828314304352,0.3446798622608185,0.3178675174713135,0.002,0.002
103,0,0.41123664379119873,0.1116507276892662,0.002,0.002,0.002,0.3071344792842865,0.1130220964550972,0.002,0.002,0.049626778811216354
104,0,0.483996719121933,0.11124035716056824,0.002,0.03405776619911194,0.002,0.002,0.002,0.13952825963497162,0.002,0.22661583125591278
105,0,0.7663894891738892,0.002,0.002,0.002,0.002,0.2107427716255188,0.002,0.002,0.002,0.002
106,7,0.002,0.002,0.002,0.002,0.3210476040840149,0.002,0.002,0.6370263695716858,0.002,0.035783179104328156
107,9,0.17130842804908752,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.8141397833824158
108,1,0.11657452583312988,0.36700886487960815,0.002,0.002,0.07008383423089981,0.002,0.002,0.10691007226705551,0.002,0.33702927827835083
109,0,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612
110,9,0.002,0.29607927799224854,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.6833980083465576
111,0,0.3473054766654968,0.002,0.002,0.002,0.17644824087619781,0.002,0.29267188906669617,0.1754630208015442,0.002,0.002
112,4,0.002,0.002,0.002,0.002,0.9689526557922363,0.002,0.002,0.002,0.002,0.002
113,9,0.470742404460907,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.5192534327507019
114,0,0.6910338997840881,0.20561496913433075,0.002,0.002,0.002,0.002,0.09746619313955307,0.002,0.002,0.002
115,0,0.37576010823249817,0.002,0.002,0.002,0.11691368371248245,0.06573500484228134,0.2898351550102234,0.002,0.002,0.14060267806053162
116,4,0.002,0.002,0.002,0.002,0.7617750763893127,0.002,0.002,0.23081456124782562,0.002,0.002
117,1,0.400117427110672,0.5853304862976074,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
118,6,0.022648055106401443,0.002,0.002,0.002,0.032572176307439804,0.4257310926914215,0.4346332550048828,0.002,0.0824614018201828,0.002
119,7,0.002,0.002,0.002,0.002,0.2333771288394928,0.002,0.002,0.755023717880249,0.002,0.002
120,0,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612
121,6,0.04434303194284439,0.04670937731862068,0.002,0.002,0.038004856556653976,0.2908858358860016,0.5010060667991638,0.002,0.002,0.07751842588186264
122,6,0.22675935924053192,0.1524711698293686,0.002,0.002,0.002,0.07303999364376068,0.49639657139778137,0.04892801493406296,0.002,0.002
123,5,0.002,0.002,0.002,0.002,0.3719419836997986,0.3965147137641907,0.09802603721618652,0.13056032359600067,0.002,0.002
124,9,0.002,0.3018268942832947,0.002,0.020406251773238182,0.0400179885327816,0.002,0.10125928372144699,0.002,0.002,0.5329166054725647
125,7,0.3298441469669342,0.015698228031396866,0.002,0.002,0.002,0.002,0.002,0.5627162456512451,0.002,0.08638186752796173
126,6,0.03966882452368736,0.002,0.002,0.002,0.0213715098798275,0.032329220324754715,0.6126827001571655,0.002,0.2924180030822754,0.002
127,0,0.8844471573829651,0.11014507710933685,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
128,0,0.30765631794929504,0.30627572536468506,0.002,0.002,0.22908219695091248,0.002,0.002,0.002,0.002,0.15038955211639404
129,4,0.012632031925022602,0.002,0.002,0.034306809306144714,0.506773829460144,0.09133781492710114,0.3031039834022522,0.002,0.002,0.049948982894420624
130,6,0.002,0.002,0.002,0.002,0.002,0.3406273424625397,0.44242244958877563,0.002,0.002,0.2089434713125229
131,1,0.002,0.9590737819671631,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
132,3,0.17244185507297516,0.002,0.002,0.4466124176979065,0.002,0.002,0.343022882938385,0.002,0.002,0.03220615163445473
133,0,0.9916629791259766,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
134,1,0.002,0.5995622277259827,0.002,0.002,0.002,0.002,0.3788071870803833,0.002,0.002,0.002
135,4,0.20209741592407227,0.20354819297790527,0.002,0.002,0.4530283212661743,0.002,0.002,0.002,0.002,0.1352626234292984
136,9,0.3743533790111542,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.6190864443778992
137,0,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612
138,7,0.08988770097494125,0.16391251981258392,0.002,0.002,0.022987104952335358,0.08125584572553635,0.21024483442306519,0.4299412667751312,0.002,0.002
139,5,0.1536938101053238,0.002,0.002,0.002,0.08828933537006378,0.4147535264492035,0.2705467641353607,0.002,0.002,0.0651477500796318
140,4,0.3696273863315582,0.011117644608020782,0.011117215268313885,0.011117416433990002,0.5414324998855591,0.011117682792246342,0.011117406189441681,0.011117813177406788,0.011117534711956978,0.011117453686892986
141,7,0.002,0.4791131913661957,0.002,0.002,0.002,0.002,0.002,0.4923042058944702,0.002,0.002
142,0,0.4213440716266632,0.012818007729947567,0.002,0.02722468040883541,0.1422692984342575,0.002,0.002,0.10825058817863464,0.002,0.28517234325408936
143,2,0.05657140165567398,0.16513213515281677,0.60996013879776,0.002,0.002,0.002,0.16083276271820068,0.002,0.002,0.002
144,0,0.3804956078529358,0.23822849988937378,0.002,0.13188529014587402,0.002,0.002,0.23209190368652344,0.002,0.002,0.002
145,6,0.1718175709247589,0.002,0.002,0.002,0.002,0.2114541381597519,0.6142091751098633,0.002,0.002,0.002
146,0,0.7462360858917236,0.002,0.002,0.002,0.08441415429115295,0.002,0.002,0.16249097883701324,0.002,0.002
147,2,0.18573565781116486,0.002,0.6099799275398254,0.002,0.002,0.002,0.19924624264240265,0.002,0.002,0.002
148,6,0.02753606252372265,0.002,0.002,0.19468264281749725,0.002,0.039175279438495636,0.6505821347236633,0.002,0.002,0.08593088388442993
149,5,0.09258808940649033,0.02245606668293476,0.002,0.002,0.02915157936513424,0.4390561878681183,0.3174937665462494,0.02376728691160679,0.002,0.07446960359811783
150,9,0.002,0.002,0.002,0.002,0.002,0.002,0.396057665348053,0.002,0.002,0.5539225935935974
151,0,0.6428723335266113,0.17435355484485626,0.002,0.002,0.002,0.002,0.002,0.16648848354816437,0.002,0.002
152,6,0.2882710099220276,0.09185392409563065,0.002,0.002,0.002,0.16153119504451752,0.29093071818351746,0.042541343718767166,0.002,0.12190749496221542
153,7,0.1491750031709671,0.002,0.002,0.002,0.002,0.002,0.22763225436210632,0.6160825490951538,0.002,0.002
154,9,0.002,0.002,0.002,0.002,0.4037993550300598,0.002,0.002,0.002,0.002,0.556181013584137
155,6,0.1896863430738449,0.002,0.016813531517982483,0.06657126545906067,0.01086366642266512,0.08669842779636383,0.43481653928756714,0.19317978620529175,0.002,0.002
156,1,0.05232103914022446,0.4959506094455719,0.002,0.002,0.002,0.002,0.002,0.44224101305007935,0.002,0.002
157,0,0.5345858335494995,0.0958130806684494,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.3640515208244324
158,9,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.918152928352356
159,0,0.8285307288169861,0.002,0.002,0.002,0.002,0.002,0.08863995224237442,0.002,0.002,0.07918194681406021
160,7,0.002,0.002,0.002,0.002,0.002,0.002,0.11639595776796341,0.8600646257400513,0.002,0.002
161,4,0.002,0.32226890325546265,0.002,0.002,0.6413500905036926,0.002,0.002,0.002,0.002,0.002
162,1,0.22660920023918152,0.6517794728279114,0.002,0.002,0.002,0.002,0.002,0.10592483729124069,0.002,0.002
163,4,0.002,0.002,0.002,0.002,0.6386439800262451,0.002,0.002,0.002,0.002,0.3495867848396301
164,1,0.036277491599321365,0.5188214778900146,0.002,0.002,0.3523388206958771,0.002,0.002,0.08596593886613846,0.002,0.002
165,9,0.002,0.431576669216156,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.561748743057251
166,0,0.5620371103286743,0.002,0.002,0.002,0.002,0.002,0.42564961314201355,0.002,0.002,0.002
167,0,0.6022208333015442,0.3072555661201477,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.08265474438667297
168,4,0.002,0.002,0.002,0.002,0.9699864983558655,0.002,0.002,0.002,0.002,0.002
169,9,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.9356859922409058
170,4,0.06465263664722443,0.03061724454164505,0.002,0.15170982480049133,0.6467269659042358,0.10114426165819168,0.002,0.002,0.002,0.002
171,9,0.002,0.2518672049045563,0.002,0.002,0.2207660675048828,0.002,0.05124498903751373,0.20620480179786682,0.002,0.26626574993133545
172,0,0.4516151547431946,0.002,0.1674673706293106,0.002,0.002,0.3012290596961975,0.0768050029873848,0.002,0.002,0.002
173,2,0.392685204744339,0.002,0.46363207697868347,0.002,0.002,0.002,0.14035359025001526,0.002,0.002,0.002
174,6,0.10703333467245102,0.002,0.16806523501873016,0.002,0.002,0.002,0.6825300455093384,0.03347726911306381,0.002,0.002
175,0,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612
176,0,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612
